"0","resultados_exp2 <- analisar_experimento(filter(PTD_3, REPETIÇÃO == 2), 2)"
"2","
Análise para o Experimento 2 

"
"1","
Verificação de pressupostos:
"
"1","[32mOK: residuals appear as normally distributed (p = 0.573).
[39m"
"1","Teste de heterocedasticidade - p-value:"
"1"," "
"1","0.1901227"
"1"," "
"1","
"
"1","
Tabela ANOVA:
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: audpc"
"1","
"
"1","          "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRATAMENTO"
"1","  5"
"1"," 212.505"
"1","  42.501"
"1","  453.72"
"1"," 8.244e-16"
"1"," ***"
"1","
BLOCO     "
"1","  3"
"1","   6.447"
"1","   2.149"
"1","   22.94"
"1"," 7.396e-06"
"1"," ***"
"1","
Residuals "
"1"," 15"
"1","   1.405"
"1","   0.094"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
