"0",""
"0","#############################################################"
"0","##         ÁREA ABAIXO DA CURVA DE PROGRESSO DA DOENÇA     ##"
"0","#############################################################"
"0",""
"0","# Importar dados de progresso temporal da doença"
"0","PTD <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1zEsVt_nnmydEUBJjkyMrOLHEu6pXeM-SmwTXyEoNbmg/edit?gid=1680501439#gid=1680501439"")"
"0",""
"0","# Processamento inicial dos dados"
"0","PTD <- PTD %>% "
"0","  mutate("
"0","    # Converter vírgula para ponto e transformar em proporção (0-1)"
"0","    SEVERIDADE = as.numeric(str_replace(SEVERIDADE, "","", ""."")) / 100,"
"0","    # Converter variáveis para fatores"
"0","    REPETIÇÃO = as.factor(REPETIÇÃO),"
"0","    BLOCO = as.factor(BLOCO),"
"0","    TRATAMENTO = as.factor(TRATAMENTO)"
"0","  )"
"0",""
"0","# Definir nomes descritivos para os tratamentos"
"0","niveis_tratamento <- c(""Control"", ""3 x F"", ""3 x IRStimulus"","
"0","                       ""F, IRStimulus, IRStimulus"", "
"0","                       ""IRStimulus, F, IRStimulus"", "
"0","                       ""IRStimulus+F, F,F"")"
"0",""
"0","levels(PTD$TRATAMENTO) <- niveis_tratamento"
"0",""
"0","# Calcular severidade média por repetição, tratamento e tempo"
"0","PTD_2 <- PTD %>%"
"0","  group_by(REPETIÇÃO, TRATAMENTO, DAE) %>% "
"0","  summarise("
"0","    sev_mean = mean(SEVERIDADE),"
"0","    sev_sd = sd(SEVERIDADE),"
"0","    n = n()"
"0","  ) %>%"
"0","  mutate("
"0","    sev_CI_lower = sev_mean - qt(0.975, df = n-1) * sev_sd/sqrt(n),"
"0","    sev_CI_upper = sev_mean + qt(0.975, df = n-1) * sev_sd/sqrt(n)"
"0","  )"
"2","`summarise()` has grouped output by 'REPETIÇÃO', 'TRATAMENTO'. You can override using the `.groups` argument."
"0","# Visualizar estrutura dos dados processados"
"0","head(PTD_2) %>% "
"0","  kable(align = ""c"") %>% "
"0","  kable_styling(full_width = FALSE)"
