"0",""
"0","#############################################################"
"0","##       ANÁLISE DE GERMINAÇÃO DE UREDÓSPOROS (GU)        ##"
"0","#############################################################"
"0",""
"0","# Importar dados do Google Sheets"
"0","GU <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1zEsVt_nnmydEUBJjkyMrOLHEu6pXeM-SmwTXyEoNbmg/edit?gid=0#gid=0"")"
"0",""
"0","# Converter variáveis para o tipo adequado"
"0","GU <- GU %>% "
"0","  mutate("
"0","    REPETICAO = as.factor(REPETICAO),  # Converter repetição para fator"
"0","    DOSE = as.numeric(DOSE)            # Garantir que dose é numérica"
"0","  )"
"0",""
"0","# Visualizar as primeiras linhas dos dados"
"0","head(GU) %>% "
"0","  kable(align = ""c"") %>% "
"0","  kable_styling(full_width = FALSE)"
