"0","#############################################################"
"0","##                 CARREGAMENTO DE PACOTES                 ##"
"0","#############################################################"
"0",""
"0","# Pacotes essenciais para análise e visualização"
"0","library(tidyverse)   # Inclui ggplot2, dplyr, tidyr, etc. para manipulação e visualização de dados"
"0","library(drc)         # Para modelos de dose-resposta"
"0","library(gsheet)      # Para importar dados do Google Sheets"
"0","library(kableExtra)  # Para tabelas formatadas"
"0","library(DT)          # Para tabelas interativas"
"0","library(leaflet)     # Para mapas interativos"
"0","library(patchwork)   # Para combinar gráficos"
"0","library(performance) # Para verificação de pressupostos dos modelos"
"0","library(emmeans)     # Para comparações de médias"
"0","library(DHARMa)      # Para diagnósticos de modelos"
"0","library(multcomp)    # Para comparações múltiplas"
"0","library(epifitter)   # Para análises epidemiológicas"
"0","library(lme4)        # Para modelos de efeitos mistos (opcional)"
"0","library(agricolae)# Para cálculo do CV"
"0","library(qqplotr)"
"2","Aviso: pacote ‘qqplotr’ foi compilado no R versão 4.4.3"
"2","
Anexando pacote: ‘qqplotr’

"
"2","Os seguintes objetos são mascarados por ‘package:ggplot2’:

    stat_qq_line, StatQqLine

"
"0","#############################################################"
"0","##               LOCALIZAÇÃO DOS EXPERIMENTOS              ##"
"0","#############################################################"
"0",""
"0","# Criar mapa interativo mostrando a localização do experimento"
"0","leaflet() %>%"
"0","  addTiles() %>% "
"0","  setView(lng = -42.8497, lat = -20.7453, zoom = 16) %>% "
"0","  addMarkers(lng = -42.8497, lat = -20.7453, "
"0","             popup = ""Localização do experimento"")"
