"0",""
"0","#############################################################"
"0","##         VERIFICAÇÃO DA INTERAÇÃO ENTRE EXPERIMENTOS     ##"
"0","#############################################################"
"0",""
"0","# Modelo para verificar interação entre tratamento e experimento"
"0","modelo_interacao <- lm(audpc ~ TRATAMENTO * REPETIÇÃO + BLOCO,"
"0","                      data = PTD_3)"
"0",""
"0","# ANOVA para avaliar significância da interação"
"0","anova_interacao <- anova(modelo_interacao)"
"0","kable(anova_interacao) %>% "
"0","  kable_styling(full_width = FALSE)"
