"0",""
"0","# Calcular germinação média e inibição por dose"
"0","# Usando a média do controle (dose 0) como referência"
"0","controle <- GU %>% "
"0","  filter(DOSE == 0) %>% "
"0","  summarise(mean_controle = mean(TAXA_DE_GERMINAÇÃO)) %>% "
"0","  pull()"
"0",""
"0","GU2 <- GU %>% "
"0","  group_by(DOSE) %>%"
"0","  summarise("
"0","    mean_germ = mean(TAXA_DE_GERMINAÇÃO),  # Média da germinação por dose"
"0","    sd_germ = sd(TAXA_DE_GERMINAÇÃO),      # Desvio padrão"
"0","    n = n()                                # Número de observações"
"0","  ) %>% "
"0","  mutate("
"0","    inib = ((controle - mean_germ)/controle)*100,  # Cálculo da inibição"
"0","    # Intervalo de confiança 95% para a média"
"0","    CI_lower = mean_germ - qt(0.975, df = n-1) * sd_germ/sqrt(n),"
"0","    CI_upper = mean_germ + qt(0.975, df = n-1) * sd_germ/sqrt(n)"
"0","  ) %>% "
"0","  round(digits = 2)"
"0",""
"0","# Visualizar resultados"
"0","head(GU2) %>% "
"0","  kable(align = ""c"") %>% "
"0","  kable_styling(full_width = FALSE)"
